41.6372419704,8.32744839408,-41.6372419704
41.6372419704,23.161077621390042,0.0
41.6372419704,23.161077621390042,0.0
41.6372419704,26.706335281240086,7.231647679850412
41.6372419704,25.941859353865006,0.0
54.612072784499965,31.375428454389997,6.542154306699987
80.57786270619998,34.61527509729999,0.0
80.57786270619998,28.15766712466499,0.0
80.57786270619998,23.05734025920499,0.0
80.57786270619998,29.064167629834987,0.0
80.57786270619998,28.340645629944994,0.0
80.57786270619998,28.113855318559995,0.0
80.57786270619998,29.976194217629995,0.0
80.57786270619998,23.986600082589995,0.0
80.57786270619998,26.839136724234997,0.0
80.57786270619998,23.80379931763,0.0
80.57786270619998,41.96341285152998,0.0
80.57786270619998,27.4039441087,0.0
80.57786270619998,34.17441960698504,0.0
80.57786270619998,31.861585588249987,0.0
80.57786270619998,24.581851216835,0.0
80.57786270619998,21.759758324969997,0.0
80.57786270619998,24.581851216835,0.0
80.57786270619998,42.27992219939999,0.0
80.57786270619998,29.79372793164499,-0.8607676397499395
83.7393792342,32.95578914025499,0.0
83.7393792342,31.438811942114974,0.0
83.7393792342,22.258710742729996,0.0
83.7393792342,30.365194325949993,0.0
83.7393792342,33.138589905215,0.0
83.7393792342,41.512527828634994,0.0
83.7393792342,36.317844585545004,0.0
83.7393792342,48.13413303075504,0.0
83.7393792342,51.38405831509001,0.0
83.7393792342,47.81946066774499,0.0
83.7393792342,33.49575169368,0.0
83.7393792342,37.04100935353004,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,42.68519513726004,0.0
83.7393792342,28.26774549186,0.0
83.7393792342,30.765999553990003,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,72.63568917109,28.220928918650003
83.7393792342,47.51387540083,0.0
83.7393792342,28.66707143011005,0.0
83.7393792342,31.489164321975046,0.0
83.7393792342,45.312332377409994,0.0
83.7393792342,40.58626701338009,0.0
83.7393792342,33.770893210815,0.0
83.7393792342,47.60621615300499,0.0
83.7393792342,50.54921280743499,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,53.07340760932,0.0
83.7393792342,28.75941218228504,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,53.788885200370046,0.0
83.7393792342,69.813596279225,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,32.54892521715991,0.0
83.7393792342,69.813596279225,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,50.930459240904995,0.0
83.7393792342,46.46042063542504,0.0
83.7393792342,28.0362474143,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,25.296901225325005,0.0
83.7393792342,61.34902060269999,0.0
83.7393792342,53.60280377685999,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,32.53616791969508,0.0
83.7393792342,38.12002340398999,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,44.784123261139996,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,52.97508267927999,0.0
83.7393792342,61.439658355805,0.0
83.7393792342,52.36883657538,0.0
83.7393792342,33.588092445855,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,39.91150062410004,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,37.973721255064994,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,46.34765917848499,0.0
83.7393792342,33.537484527310035,-1.1251324997000047
83.7393792342,40.79581414692999,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,28.56445653057,0.0
83.7393792342,36.357151384605025,-2.3583471807496506
83.7393792342,43.52556628661999,0.0
83.7393792342,47.84138986475,0.0
83.7393792342,50.300803425984995,0.0
83.7393792342,50.51876905765499,0.0
83.7393792342,25.117586870045002,-0.9656765238999855
83.7393792342,44.691782508965005,0.0
83.7393792342,53.1639273098,0.0
83.7393792342,42.175274884014996,0.0
83.7393792342,31.489164321975046,0.0
83.7393792342,50.567466370255,0.0
83.7393792342,34.311257213840044,0.0
83.7393792342,53.586505869950074,0.0
83.7393792342,47.890676924435,0.0
83.7393792342,37.777052805860045,0.0
83.7393792342,39.322738242369994,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,50.418714995585,0.0
83.7393792342,32.77533159292499,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,40.04590301035504,0.0
83.7393792342,44.691782508965005,0.0
83.7393792342,27.615811167454996,0.0
83.7393792342,53.15806118456,0.0
83.7393792342,53.344809023125016,0.0
83.7393792342,35.946805801525045,0.0
83.7393792342,30.681767414299998,0.0
83.7393792342,48.23704016881504,0.0
83.7393792342,41.39603593354,0.0
83.7393792342,44.24873105460504,0.0
83.7393792342,66.99150338736,0.0
83.7393792342,62.16282312379004,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,52.32832127313499,0.0
83.7393792342,33.35357210994502,0.0
83.7393792342,53.788885200370046,0.0
83.7393792342,38.186965769805,0.0
83.7393792342,25.902154423710037,0.0
83.7393792342,47.19772374803,0.0
83.7393792342,44.60114475585999,0.0
83.7393792342,44.784123261139996,0.0
83.7393792342,45.507288029125036,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,64.49324932523,0.0
83.7393792342,61.439658355805,0.0
83.7393792342,37.13335010570504,0.0
83.7393792342,47.30040376114,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,46.138112044935085,0.0
83.7393792342,39.86310224539504,0.0
83.7393792342,50.96679230850504,0.0
83.7393792342,39.88849062289499,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,30.765999553990003,0.0
83.7393792342,35.04787624704,0.0
83.7393792342,34.858171234870014,-16.729178654149862
83.7393792342,30.505748864590043,0.0
83.7393792342,52.067165617670035,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,44.691782508965005,0.0
83.7393792342,58.617565463940004,0.0
83.7393792342,35.11793182656997,0.0
83.7393792342,23.34672447611504,0.0
83.7393792342,53.15806118456,0.0
83.7393792342,46.454980414584995,0.0
83.7393792342,25.427399037175,0.0
83.7393792342,49.63540755199003,0.0
83.7393792342,31.489164321975046,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,53.15806118456,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,51.424723541815034,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,53.788885200370046,0.0
83.7393792342,49.077411318174995,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,29.39023619809509,0.0
83.7393792342,25.937319290420042,0.0
83.7393792342,33.49575169368,0.0
83.7393792342,45.507288029125036,0.0
83.7393792342,47.696676165789995,0.0
83.7393792342,47.531901838699994,0.0
83.7393792342,56.610978092235044,0.0
83.7393792342,53.686270300829996,0.0
83.7393792342,41.65703613931498,0.0
83.7393792342,36.410185337719994,0.0
83.7393792342,34.12827870856004,0.0
83.7393792342,63.623744141595,0.0
83.7393792342,64.26175124766999,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,39.463776307145,0.0
83.7393792342,61.439658355805,0.0
83.7393792342,38.342099052455026,0.0
83.7393792342,27.943906662125006,0.0
83.7393792342,56.473198325984995,0.0
83.7393792342,36.592986102679994,0.0
83.7393792342,64.26175124766999,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,30.127992447914995,0.0
83.7393792342,37.04100935353004,0.0
83.7393792342,47.60621615300499,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,48.23704016881504,0.0
83.7393792342,47.19772374803,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,40.944145518694995,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,45.690088794085035,0.0
83.7393792342,33.81283639749503,0.0
83.7393792342,50.873051637169986,28.220928918650003
83.7393792342,34.789954425590025,0.0
83.7393792342,39.08443932670002,0.0
83.7393792342,46.25531842631,0.0
83.7393792342,67.266644904495,28.220928918650003
83.7393792342,50.335968292695,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,38.25424319196505,-16.088590534299904
83.7393792342,61.836978050805,0.0
83.7393792342,59.11804770868499,4.081414925699995
83.7393792342,25.031176017154998,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,40.58626701338009,0.0
83.7393792342,26.987474859559985,0.0
83.7393792342,66.44583703346,28.220928918650003
83.7393792342,44.691782508965005,0.0
83.7393792342,38.88142245701498,-5.641002873100096
83.7393792342,56.11931140180999,0.0
83.7393792342,42.59285438508504,0.0
83.7393792342,31.720662399535048,0.0
83.7393792342,28.898569507670043,0.0
83.7393792342,61.439658355805,0.0
83.7393792342,50.96679230850504,0.0
83.7393792342,58.561083875105,-3.620668557499966
83.7393792342,49.241764740689995,0.0
83.7393792342,58.617565463940004,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,36.70253493493,0.0
83.7393792342,47.07863737833,0.0
83.7393792342,42.43340377010001,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,45.414947276950045,0.0
83.7393792342,37.22381011849004,0.0
83.7393792342,61.439658355805,0.0
83.7393792342,47.19772374803,0.0
83.7393792342,34.59064971133505,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,45.312332377409994,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,57.94506794973493,0.0
83.7393792342,44.691782508965005,0.0
83.7393792342,44.967499372275,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,37.88428218957002,0.0
83.7393792342,39.35318199215,0.0
83.7393792342,44.691782508965005,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,32.212329089960086,0.0
83.7393792342,33.588092445855,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,36.410185337719994,0.0
83.7393792342,38.82378582461,0.0
83.7393792342,36.317844585545004,0.0
83.7393792342,45.59774804191004,0.0
83.7393792342,30.752189007899993,0.0
83.7393792342,45.54383045497,0.0
83.7393792342,56.610978092235044,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,38.26193834126999,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,38.82378582461,0.0
83.7393792342,39.55423631993,0.0
83.7393792342,64.26175124766999,0.0
83.7393792342,26.16881736798004,0.0
83.7393792342,44.24873105460504,0.0
83.7393792342,47.47035116355501,0.0
83.7393792342,47.55809418657999,0.0
83.7393792342,44.691782508965005,0.0
83.7393792342,33.588092445855,0.0
83.7393792342,51.05913306068004,0.0
83.7393792342,52.690210570254955,0.0
83.7393792342,50.51876905765499,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,36.317844585545004,0.0
83.7393792342,42.175274884014996,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,46.138112044935085,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,31.489164321975046,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,38.397194143964995,0.0
83.7393792342,61.901814058119996,1.3861580647500116
83.7393792342,44.84144488076504,0.0
83.7393792342,33.475579195885004,-1.1251324997000047
83.7393792342,41.77976120573,0.0
83.7393792342,42.68519513726004,0.0
83.7393792342,42.68519513726004,0.0
83.7393792342,56.50836319269499,0.0
83.7393792342,42.521042910755,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,58.617565463940004,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,42.453442231945,0.0
83.7393792342,66.76769248673499,28.220928918650003
83.7393792342,57.69970854246999,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,30.765999553990003,0.0
83.7393792342,40.71515019140004,0.0
83.7393792342,47.362062166370016,0.0
83.7393792342,42.14483113423499,0.0
83.7393792342,48.13442526927499,0.0
83.7393792342,33.588092445855,0.0
83.7393792342,57.79915436443499,28.220928918650003
83.7393792342,52.140176333979994,0.0
83.7393792342,45.26771432782,0.0
83.7393792342,55.88781332425,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,53.55589807316501,0.0
83.7393792342,59.024578579125034,0.0
83.7393792342,41.91390840285,0.0
83.7393792342,37.626001055935006,0.0
83.7393792342,54.904397866865,0.0
83.7393792342,53.15806118456,0.0
83.7393792342,53.248521197345,0.0
83.7393792342,39.86310224539504,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,60.1705349954,0.0
83.7393792342,50.15369912915,0.0
83.7393792342,38.78947889899509,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,42.68519513726004,0.0
83.7393792342,50.42830904486999,28.220928918650003
83.7393792342,45.507288029125036,0.0
83.7393792342,51.27237757542004,0.0
83.7393792342,55.57166167145,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,38.264959474964975,0.0
83.7393792342,51.305534800285,0.0
83.7393792342,39.23227822958499,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,44.671610011169996,-1.1251324997000047
83.7393792342,47.696676165789995,0.0
83.7393792342,66.99150338736,0.0
83.7393792342,36.73769980164,0.0
83.7393792342,50.864177408965,0.0
83.7393792342,39.091815510985,0.0
83.7393792342,38.596995513225,0.0
83.7393792342,53.788885200370046,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,51.68617651690501,0.0
83.7393792342,41.962030369275,0.0
83.7393792342,20.293133506690044,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,41.8696896171,0.0
83.7393792342,53.065720432385,0.0
83.7393792342,58.709906216114994,0.0
83.7393792342,36.317844585545004,0.0
83.7393792342,56.83587765661499,0.0
83.7393792342,49.077411318174995,0.0
83.7393792342,52.97508267927999,0.0
83.7393792342,50.335968292695,0.0
83.7393792342,42.59285438508504,0.0
83.7393792342,45.414947276950045,0.0
83.7393792342,39.13993747741,0.0
83.7393792342,47.51387540083,0.0
83.7393792342,51.89950421003999,0.0
83.7393792342,44.595214856575005,-0.9656765238999855
83.7393792342,53.109939218135004,0.0
83.7393792342,34.311257213840044,0.0
83.7393792342,42.45840482587504,0.0
83.7393792342,42.14483113423499,0.0
83.7393792342,36.93839445399,0.0
85.96644666760001,58.88449099303,0.0
85.96644666760001,25.832906545474998,0.0
85.96644666760001,38.159407482450035,0.0
85.96644666760001,23.520733906855043,0.0
85.96644666760001,31.111313058964992,0.0
85.96644666760001,28.44583418561,0.0
85.96644666760001,27.953141765775,0.0
85.96644666760001,25.436861265775,0.0
85.96644666760001,33.17279208312,0.0
85.96644666760001,23.337933141895043,0.0
85.96644666760001,33.98588664425999,0.0
85.96644666760001,28.98211892562505,0.0
85.96644666760001,25.436861265775,0.0
85.96644666760001,23.337933141895043,0.0
85.96644666760001,31.95042261115997,0.0
85.96644666760001,28.210832191215,0.0
85.96644666760001,26.292584845964996,0.0
85.96644666760001,25.668359343335,0.0
85.96644666760001,30.898068544224998,0.0
85.96644666760001,33.36774773483504,0.0
85.96644666760001,28.98211892562505,0.0
85.96644666760001,40.380513784195,0.0
85.96644666760001,34.66284713519999,0.0
85.96644666760001,27.000397183120004,0.0
85.96644666760001,33.810799189194995,0.0
85.96644666760001,28.258954157640005,0.0
85.96644666760001,28.258954157640005,0.0
85.96644666760001,24.585986908775038,-15.740391249850067
85.96644666760001,35.679920373455005,0.0
85.96644666760001,38.291279080500075,0.0
85.96644666760001,31.081047049505003,0.0
85.96644666760001,31.60925616577499,0.0
85.96644666760001,39.45498497292499,0.0
85.96644666760001,25.436861265775,0.0
85.96644666760001,48.79470337577999,0.0
85.96644666760001,22.614768373910003,0.0
85.96644666760001,25.513688472790005,0.0
85.96644666760001,31.294291564244997,0.0
85.96644666760001,25.650105780515002,0.0
85.96644666760001,34.06774854499004,0.0
85.96644666760001,26.091890193615,0.0
85.96644666760001,28.07597565236,0.0
85.96644666760001,31.312545127064993,0.0
85.96644666760001,30.988706297329998,0.0
98.05754048764972,35.77082443080997,0.0
98.05754048764972,27.03883870656502,-0.4200190798495663
98.05754048764972,29.190609270125094,0.0
98.05754048764972,33.356530206545024,-1.176148741749872
98.05754048764972,26.2160788032101,0.0
98.05754048764972,27.366642146784947,-0.6390669837999973
98.05754048764972,33.217113138895,0.0
98.05754048764972,26.84818255533496,0.0
98.05754048764972,31.968417921685056,0.0
98.05754048764972,32.726107689589966,0.0
98.05754048764972,24.990146948965037,-0.11100395834975643
98.05754048764972,25.7008466422,-20.737962818650214
98.05754048764972,33.53938348446497,0.0
98.05754048764972,26.09808295162494,0.0
98.05754048764972,17.594758653190006,-19.025187899449655
115.0223486287998,48.413886456730026,0.0
115.0223486287998,24.642394630639966,-8.240260489699734
115.0223486287998,37.812006817395016,0.0
115.0223486287998,69.01340917727988,0.0
115.0223486287998,51.50589388758997,0.0
115.0223486287998,60.08799427121001,0.0
115.0223486287998,56.38518066263492,0.0
115.0223486287998,39.49829178446007,0.0
115.0223486287998,91.1086743896299,7.231647679850412
115.0223486287998,51.65830821016501,0.0
115.0223486287998,39.93527405100502,0.0
115.0223486287998,69.73657394526492,0.0
115.0223486287998,84.06090170000991,0.0
115.0223486287998,58.95750385036998,0.0
115.0223486287998,49.906053600999925,0.0
115.0223486287998,77.8433654027899,7.231647679850412
115.0223486287998,56.03940648753998,0.0
115.0223486287998,51.72369141532509,0.0
115.0223486287998,46.61959096953497,-1.1251324997000047
115.0223486287998,41.12363296072005,-12.525982555950014
115.0223486287998,58.382177271959996,0.0
115.0223486287998,61.05643197424994,0.0
115.0223486287998,84.06090170000991,0.0
115.0223486287998,50.229239912930005,0.0
115.0223486287998,81.96245351273997,0.0047993661002023146
115.0223486287998,53.82261953920505,0.0
115.0223486287998,56.65657137265494,-8.559885972249601
115.0223486287998,47.21266945025003,-9.657643052250135
115.0223486287998,39.34288946782512,-1.1251324997000047
115.0223486287998,61.243361872294976,0.0
115.0223486287998,32.838756550600024,0.0
115.0223486287998,51.98352422397998,-2.0480470634999453
115.0223486287998,48.16493923047996,0.0
115.0223486287998,48.795721455889996,0.0
115.0223486287998,51.72369141532509,0.0
115.0223486287998,40.808603096370064,0.0
115.0223486287998,63.794269062769885,-0.00730605490001617
115.0223486287998,32.72660541618508,0.0
115.0223486287998,73.28183160511496,0.0
115.0223486287998,62.670197860384995,0.0
115.0223486287998,71.182903481235,0.0
115.0223486287998,49.73892842834996,0.0
115.0223486287998,38.794026025025026,0.0
115.0223486287998,63.29552877776996,-2.242017047200154
115.0223486287998,50.27736187935501,0.0
115.0223486287998,29.958962530890084,-0.4200190798495663
115.0223486287998,49.554197111369966,0.0
115.0223486287998,36.688106919574984,-14.344822383099945
115.0223486287998,50.148212915229905,0.0
119.68652744275047,62.96917939161509,0.0
119.68652744275047,29.952958907695113,-28.11220509809983
119.68652744275047,31.220562186170167,-18.725119606750084
119.68652744275047,30.018352965210198,-7.59323003274994
119.68652744275047,30.968761855290076,0.0
119.68652744275047,21.86961576933519,-22.722809562149692
119.68652744275047,30.163577162780143,0.0
119.68652744275047,27.687101685530262,-0.7584384509996395
119.68652744275047,31.958264261110116,-0.578201284300012
119.68652744275047,29.657290687675225,-30.736065431350156
119.68652744275047,36.13776295468506,0.0
119.68652744275047,31.46736845980015,0.0
119.68652744275047,27.02889131865024,-0.578201284300012
119.68652744275047,27.739310034990115,0.0
119.68652744275047,26.439482483525193,-23.05075485939998
119.68652744275047,30.839058974545175,-4.095190447349986
119.68652744275047,26.13946635298017,-17.510918067599903
119.68652744275047,31.01064278300015,0.0
119.68652744275047,34.12238345298516,0.0
119.68652744275047,34.241683654700026,0.0
119.68652744275047,27.874602451695154,-0.578201284300012
119.68652744275047,27.527406120725153,-1.6435097988499794
119.68652744275047,28.302839085310076,-5.1746799826000585
119.68652744275047,26.98515173988513,-16.221462853650213
119.68652744275047,29.496539535135213,0.0
119.68652744275047,33.3411020450101,0.0
119.68652744275047,28.334874211945184,-4.406954222150193
119.68652744275047,27.999003849400147,-3.0371005742996466
119.68652744275047,24.250064291205213,-21.736788045999827
119.68652744275047,28.999968184715044,0.0
119.68652744275047,32.78784083432505,0.0
119.68652744275047,33.184252367255134,0.0
119.68652744275047,29.619337056155143,0.0
119.68652744275047,29.269981852895135,0.0
119.68652744275047,25.865583016235156,-0.7438152952000615
119.68652744275047,28.032333634635172,-5.839337810049881
119.68652744275047,34.8680968534501,-25.398039730599955
119.68652744275047,26.32154477111024,-0.4200190798495663
119.68652744275047,33.79023429822516,0.0
119.68652744275047,37.620664299150164,0.0
119.68652744275047,30.012479738195093,-14.690089759350068
119.68652744275047,28.46247480297516,0.0
119.68652744275047,25.737603748290134,-28.119435895449982
119.68652744275047,30.60397237291006,-20.563586778250045
119.68652744275047,27.55242606759024,0.0
119.68652744275047,28.915457953070124,0.0
119.68652744275047,40.960865242560054,-25.378727342000058
119.68652744275047,26.3063498020502,-1.1251324997000047
119.68652744275047,24.25994532602515,-5.994516886699607
119.68652744275047,22.868247834110168,-34.298806380049385
119.68652744275047,27.494053048445103,-19.26637135649981
119.68652744275047,32.913697995770235,0.0
119.68652744275047,33.42304326728517,0.0
119.68652744275047,28.618087727085243,0.0
119.68652744275047,29.176904412755174,-7.390048426899954
119.68652744275047,33.315118924495195,0.0
119.68652744275047,29.1856395709602,0.0
125.0575002991993,43.70784085790511,0.0
125.0575002991993,32.72128926480518,-5.566395093699335
125.0575002991993,38.98733950123013,0.0
125.0575002991993,29.450904153685173,0.0
125.0575002991993,30.876202144859985,-7.410283242500317
125.0575002991993,27.994616243315146,0.0
125.0575002991993,34.107415278375164,-12.745040065699582
